N,P,K,temperature,humidity,ph,rainfall,label
89,85,57,27.08,84.25,5.68,88.55,banana
110,92,45,26.45,73.55,5.96,93.52,banana
88,85,47,25.99,85.73,5.98,97.25,banana
90,81,54,25.15,75.39,5.86,108.01,banana
94,75,49,25.73,72.96,6.09,104.33,banana
87,73,54,25.92,85.43,6.18,98.34,banana
103,87,60,28.33,73.38,5.91,103.12,banana
90,82,56,26.82,85.27,5.84,101.45,banana
97,76,45,27.8,82.13,5.71,89.03,banana
115,86,49,27.5,81.8,5.4,104.35,banana
92,87,52,25.33,82.83,6.09,99.3,banana
106,80,50,24.87,82.27,6.18,109.95,banana
111,84,49,24.56,78.9,5.59,88.88,banana
114,82,44,25.5,80.68,6.14,94.92,banana
93,90,48,26.1,82.44,6.03,99.61,banana
93,82,45,27.97,75.19,5.31,89.8,banana
98,89,50,28.41,84.86,5.84,98.03,banana
102,91,47,27.1,81.61,5.83,114.09,banana
106,76,51,24.62,79.69,6.4,120.67,banana
107,89,52,24.95,81.18,6.02,112.06,banana
112,78,49,25.47,81.97,5.94,107.28,banana
101,87,54,26.59,86.09,6.27,97.24,banana
104,73,56,27.21,78.12,6.14,96.47,banana
103,85,55,25.09,82.86,6.07,83.54,banana
102,75,43,25.2,74.16,5.84,105.23,banana
90,88,52,28.12,81.2,6.22,107.69,banana
109,83,52,27.15,77.31,6.0,94.58,banana
102,83,50,26.63,79.4,6.49,93.75,banana
87,81,51,27.23,81.81,6.14,91.62,banana
109,76,44,24.72,73.94,5.69,113.9,banana
92,78,49,25.7,79.85,5.9,90.65,banana
93,80,49,27.41,80.57,6.4,90.41,banana
98,89,54,24.49,79.76,5.41,102.68,banana
98,82,47,26.8,79.38,5.9,104.06,banana
89,84,52,26.17,80.04,6.46,109.12,banana
97,88,55,26.67,79.81,5.89,95.5,banana
95,83,52,27.36,80.0,5.66,105.4,banana
102,94,52,25.66,85.18,6.07,106.17,banana
102,79,43,26.27,81.85,6.11,88.37,banana
108,86,52,27.38,78.28,6.28,108.22,banana
98,87,53,27.38,78.45,6.03,90.65,banana
105,94,55,25.7,81.38,6.12,110.91,banana
98,83,52,27.41,75.63,6.07,99.3,banana
90,84,50,25.62,82.43,5.32,83.58,banana
95,71,43,24.41,79.58,5.71,111.55,banana
92,78,46,26.09,78.05,5.7,122.1,banana
109,73,48,25.12,80.75,6.4,111.8,banana
106,88,53,28.88,77.96,6.25,93.03,banana
101,91,49,27.37,82.01,5.59,106.24,banana
96,82,43,27.01,73.6,5.53,91.31,banana
93,87,52,27.11,83.23,5.86,100.22,banana
105,91,50,25.19,78.45,6.4,107.77,banana
98,88,52,26.2,80.82,5.42,91.86,banana
95,83,45,26.52,85.66,5.95,99.34,banana
109,82,60,25.28,78.43,6.56,98.36,banana
96,85,56,25.83,75.63,6.11,120.49,banana
109,73,58,26.19,77.6,6.17,93.96,banana
93,90,54,27.2,77.88,5.71,102.24,banana
96,90,40,27.67,87.11,5.62,113.46,banana
89,89,49,26.53,80.61,6.0,90.34,banana
90,77,52,27.93,75.34,6.31,96.94,banana
97,84,48,26.77,82.72,5.55,90.65,banana
106,87,59,27.52,75.8,5.61,102.27,banana
103,78,41,25.46,80.82,5.89,99.15,banana
100,77,44,26.45,74.89,5.95,119.15,banana
102,81,47,28.09,81.34,6.29,108.82,banana
105,71,52,28.43,78.02,6.02,105.42,banana
98,88,50,26.22,77.28,6.23,104.88,banana
105,83,52,25.63,74.12,5.66,86.95,banana
91,79,50,24.34,81.9,6.67,121.14,banana
109,80,47,27.8,75.32,6.39,103.18,banana
102,88,56,25.96,85.78,6.46,93.67,banana
19,32,26,30.79,51.86,6.69,87.78,mango
27,30,30,30.63,51.78,6.02,92.56,mango
24,29,42,32.23,50.66,6.04,82.76,mango
18,26,28,35.2,52.92,6.61,100.89,mango
11,39,43,32.56,44.5,6.72,95.41,mango
31,25,33,31.94,45.75,6.4,97.79,mango
19,30,26,33.49,53.56,6.36,103.71,mango
19,27,43,28.49,45.53,5.86,82.46,mango
25,29,40,32.67,51.0,6.53,99.04,mango
23,23,29,28.08,53.04,6.13,96.12,mango
28,27,35,33.37,55.39,6.02,96.58,mango
25,16,41,29.09,52.05,6.36,100.29,mango
22,29,22,32.28,50.43,5.76,108.65,mango
24,22,23,27.28,47.71,6.37,92.51,mango
27,33,35,35.14,47.04,6.37,85.76,mango
14,21,27,28.64,52.48,6.89,99.77,mango
18,24,30,30.32,52.27,5.62,86.25,mango
25,18,31,34.94,53.25,5.85,93.53,mango
20,27,31,35.07,55.95,5.61,107.82,mango
34,30,28,27.04,56.34,6.13,91.95,mango
25,26,32,30.92,54.06,6.07,91.02,mango
21,21,27,32.42,52.78,6.84,87.17,mango
31,34,28,30.65,45.98,6.35,103.3,mango
22,28,28,31.8,53.84,6.41,100.56,mango
31,25,38,28.11,48.45,6.28,96.75,mango
19,21,34,27.98,45.84,6.5,91.18,mango
12,29,24,27.14,49.79,6.43,98.85,mango
22,29,34,32.56,49.6,6.51,94.37,mango
18,37,37,32.93,48.33,6.15,100.24,mango
19,22,36,34.86,47.78,6.6,89.54,mango
34,26,35,28.57,53.47,6.71,88.15,mango
24,25,31,34.37,54.16,6.15,92.51,mango
31,27,21,27.51,52.31,6.58,96.17,mango
30,33,25,33.33,48.9,6.34,93.15,mango
27,29,25,34.28,51.87,6.04,100.53,mango
23,20,39,31.34,50.61,5.85,89.34,mango
32,35,23,29.31,48.77,5.97,98.53,mango
26,31,27,29.1,53.42,6.32,91.35,mango
24,22,37,26.72,48.83,6.46,98.48,mango
15,31,29,27.82,54.36,6.45,93.83,mango
26,19,28,28.11,55.51,5.77,98.13,mango
21,18,34,34.52,56.23,7.03,81.49,mango
25,34,43,31.32,51.34,6.67,91.93,mango
21,38,37,29.98,46.97,6.35,91.6,mango
27,33,33,28.84,53.51,5.58,90.33,mango
31,19,33,32.16,47.47,6.28,93.94,mango
26,29,29,32.47,49.27,6.22,94.58,mango
24,28,43,35.12,50.6,5.94,95.26,mango
31,25,32,34.96,48.93,5.85,98.91,mango
19,31,24,33.06,47.83,6.5,96.36,mango
22,22,34,28.42,55.84,5.89,93.52,mango
24,33,22,33.8,48.79,6.83,96.86,mango
23,24,39,27.78,43.26,6.34,99.88,mango
26,31,43,28.25,54.46,6.28,93.84,mango
18,26,26,28.07,49.49,6.84,82.6,mango
14,27,43,34.72,51.24,6.05,104.49,mango
17,27,37,32.87,56.23,6.97,104.2,mango
21,31,29,31.39,44.11,6.84,88.96,mango
17,23,37,27.21,50.73,6.1,91.93,mango
24,31,36,32.15,42.86,6.16,101.74,mango
30,25,27,34.54,51.24,6.33,90.86,mango
32,26,24,28.34,51.55,6.33,95.2,mango
22,33,34,28.23,47.9,6.36,96.05,mango
24,30,41,27.57,55.38,5.96,91.04,mango
23,29,36,30.67,53.1,6.18,108.66,mango
22,28,36,29.56,49.26,5.97,96.68,mango
20,23,36,27.72,51.08,6.49,99.14,mango
17,16,34,35.54,53.15,6.66,91.73,mango
27,28,32,33.01,43.28,6.12,92.34,mango
14,31,28,27.92,51.05,6.09,83.8,mango
15,36,28,32.68,47.57,6.2,94.4,mango
17,28,25,32.44,47.03,6.57,85.42,mango
14,23,38,28.69,53.77,6.73,96.94,mango
19,19,28,31.52,46.91,6.21,105.84,mango
27,27,37,27.76,52.46,6.54,92.2,mango
22,18,31,28.84,56.18,6.43,81.64,mango
15,24,42,28.58,48.96,5.88,89.96,mango
32,28,35,26.72,53.09,6.07,103.46,mango
22,34,20,33.85,49.04,6.43,100.79,mango
30,26,26,29.15,54.46,6.61,99.37,mango
30,31,31,28.54,48.99,6.5,101.81,mango
30,29,37,30.18,54.74,6.08,85.55,mango
25,31,26,26.88,52.2,5.91,95.27,mango
24,25,29,29.23,51.92,6.05,97.72,mango
23,38,22,26.33,47.37,6.29,85.09,mango
25,30,30,29.86,47.77,6.14,97.23,mango
28,25,42,31.95,43.09,6.2,102.55,mango
19,30,32,34.24,47.67,6.61,101.89,mango
15,26,43,32.52,57.8,5.9,87.74,mango
21,20,41,34.36,50.52,6.62,97.24,mango
25,32,24,35.6,54.52,6.74,104.94,mango
24,21,45,27.01,46.67,6.43,97.23,mango
17,29,26,27.8,50.35,6.84,89.99,mango
22,21,28,27.71,43.55,6.58,100.96,mango
22,28,27,27.87,43.14,6.51,85.81,mango
23,24,28,29.12,55.75,6.06,98.2,mango
30,23,45,30.15,49.2,6.24,93.43,mango
13,26,39,29.98,51.37,6.05,93.31,mango
18,23,31,35.31,51.53,6.33,87.06,mango
27,24,32,34.52,51.04,6.65,97.42,mango
16,128,192,33.26,81.45,6.0,82.96,grapes
30,116,200,16.52,79.89,6.05,82.37,grapes
22,137,196,20.69,79.21,5.79,71.06,grapes
23,141,202,16.23,82.82,5.4,78.87,grapes
31,135,205,24.51,80.92,5.55,74.27,grapes
38,119,206,13.9,80.54,5.57,71.1,grapes
27,127,209,26.81,81.95,5.67,70.11,grapes
24,136,199,12.64,83.03,5.86,63.37,grapes
26,140,194,30.34,79.24,5.49,69.88,grapes
27,121,200,12.36,83.18,5.96,66.53,grapes
22,137,199,12.68,79.88,5.75,73.93,grapes
33,123,206,28.32,78.97,5.74,66.43,grapes
24,131,192,23.56,79.7,5.77,69.84,grapes
23,135,197,35.66,83.23,5.89,77.57,grapes
28,131,204,16.92,79.93,5.98,79.65,grapes
18,122,195,25.85,80.4,6.0,58.74,grapes
15,135,205,36.46,77.28,5.91,65.11,grapes
34,130,198,18.96,82.21,6.02,75.99,grapes
36,123,200,14.06,82.1,5.44,69.11,grapes
27,124,195,23.05,78.3,5.69,70.95,grapes
38,139,205,22.02,84.42,5.92,64.62,grapes
32,124,196,14.24,83.28,5.96,77.15,grapes
31,125,202,22.83,81.32,6.0,62.39,grapes
23,130,202,31.51,82.95,5.79,75.44,grapes
35,135,199,11.49,79.68,5.92,77.76,grapes
21,126,192,27.94,83.71,5.54,66.49,grapes
35,143,202,15.09,79.76,5.68,81.11,grapes
33,135,202,26.7,80.88,5.75,74.11,grapes
25,131,197,20.67,77.84,5.76,72.89,grapes
25,126,204,38.8,82.77,5.87,76.31,grapes
33,133,203,17.58,78.58,5.97,78.69,grapes
27,123,199,23.83,81.5,5.54,67.91,grapes
17,130,200,32.0,82.38,6.04,67.97,grapes
21,137,207,31.47,80.06,5.66,75.24,grapes
26,119,202,37.41,82.57,5.98,64.22,grapes
29,123,194,15.29,80.7,5.93,75.06,grapes
34,121,200,14.39,82.55,5.69,67.94,grapes
37,125,200,16.02,83.41,5.93,78.44,grapes
22,133,193,23.66,80.25,5.53,64.76,grapes
20,123,197,30.21,82.88,6.17,60.51,grapes
26,119,200,25.05,80.84,5.64,64.31,grapes
21,137,197,21.35,80.16,5.85,75.7,grapes
21,127,194,27.8,79.5,5.5,71.32,grapes
24,132,201,13.42,82.18,5.67,78.38,grapes
20,137,200,11.62,79.63,6.08,63.45,grapes
32,117,209,30.47,82.11,5.86,69.51,grapes
31,123,195,36.72,80.32,5.63,75.85,grapes
32,121,199,28.19,82.64,5.37,71.64,grapes
15,129,200,20.19,84.41,5.86,67.76,grapes
38,130,204,17.08,80.65,5.52,66.52,grapes
25,138,195,33.37,81.34,5.79,61.3,grapes
33,128,203,30.7,78.43,5.75,58.27,grapes
22,123,195,14.75,84.67,5.6,76.57,grapes
30,125,204,13.29,83.47,5.59,62.83,grapes
32,137,201,11.45,80.0,5.33,74.64,grapes
34,127,205,17.5,82.84,5.36,69.32,grapes
36,129,191,22.16,82.8,5.91,80.06,grapes
29,129,198,14.25,78.96,6.03,69.86,grapes
31,133,192,25.74,83.7,5.35,61.84,grapes
25,136,203,21.4,82.05,5.78,67.27,grapes
37,126,208,40.61,79.23,5.95,60.6,grapes
30,127,206,23.14,80.78,6.21,65.22,grapes
33,140,205,16.53,84.73,6.14,80.4,grapes
23,130,200,25.83,83.22,5.84,57.26,grapes
30,136,204,19.64,79.6,5.98,75.44,grapes
21,129,207,18.73,83.28,6.06,62.24,grapes
31,121,200,22.0,82.19,5.43,80.15,grapes
22,126,200,19.9,83.25,5.79,82.69,grapes
31,127,199,38.65,85.59,5.7,63.88,grapes
35,132,196,19.01,81.44,5.34,77.39,grapes
23,120,200,26.56,82.23,5.66,75.89,grapes
19,136,201,21.97,82.39,5.87,66.67,grapes
31,131,197,28.91,79.63,5.62,72.47,grapes
34,122,200,26.96,81.08,5.98,71.92,grapes
39,143,198,21.57,78.35,6.17,76.96,grapes
25,138,204,30.79,80.42,5.56,66.21,grapes
33,129,198,29.99,81.49,5.79,67.18,grapes
22,123,202,25.79,82.05,5.43,69.27,grapes
27,136,193,17.3,81.89,5.69,79.14,grapes
34,131,197,23.75,80.66,6.02,72.77,grapes
36,132,198,25.01,80.94,5.54,68.61,grapes
30,128,204,17.42,84.26,6.13,70.38,grapes
24,136,196,32.89,83.11,5.57,81.56,grapes
30,135,199,12.34,81.39,5.8,68.26,grapes
31,123,206,31.7,82.4,5.96,64.6,grapes
28,140,198,25.82,83.5,5.95,62.11,grapes
31,118,194,39.2,81.8,5.71,76.28,grapes
25,132,200,29.99,82.94,5.61,66.37,grapes
28,135,202,32.31,81.08,5.6,62.76,grapes
19,131,201,38.16,80.97,5.82,68.98,grapes
25,121,200,38.02,80.21,5.92,65.45,grapes
28,134,203,17.58,82.46,5.45,61.61,grapes
36,124,192,21.55,80.95,5.79,76.13,grapes
23,128,197,16.77,80.97,5.75,80.11,grapes
18,135,193,23.64,83.44,5.7,75.39,grapes
28,129,196,35.9,82.5,5.56,72.95,grapes
18,124,192,33.2,83.3,5.53,66.98,grapes
25,119,200,34.03,80.98,5.53,63.33,grapes
18,122,206,21.28,84.69,5.85,68.9,grapes
29,140,202,36.34,80.65,5.7,64.28,grapes
82,20,54,26.15,87.92,6.18,39.59,watermelon
92,11,54,24.06,82.66,5.84,46.6,watermelon
79,8,49,24.25,81.82,6.84,37.09,watermelon
94,9,56,24.76,82.05,6.55,35.63,watermelon
85,2,56,24.85,85.98,6.59,51.41,watermelon
105,16,50,24.62,84.67,6.27,50.22,watermelon
78,13,47,26.57,86.63,6.37,58.9,watermelon
100,13,48,26.37,81.34,6.29,64.59,watermelon
98,25,48,24.19,82.46,6.75,48.07,watermelon
96,9,54,25.68,82.92,6.68,46.8,watermelon
89,2,49,25.08,89.57,6.84,41.54,watermelon
80,16,53,25.01,82.57,6.74,57.86,watermelon
84,14,53,25.15,82.89,6.51,33.33,watermelon
88,4,56,24.79,82.94,5.98,35.79,watermelon
86,10,44,25.2,83.53,6.65,46.74,watermelon
90,16,50,25.5,88.25,6.38,42.31,watermelon
87,13,53,23.34,83.01,6.16,44.51,watermelon
95,22,54,25.13,85.77,6.2,36.52,watermelon
95,18,44,23.7,84.46,6.71,42.45,watermelon
86,11,51,26.28,87.88,6.66,34.39,watermelon
90,6,57,23.79,83.62,6.17,50.35,watermelon
92,6,55,23.91,79.94,5.98,34.66,watermelon
86,2,58,24.9,83.17,6.4,47.02,watermelon
80,17,50,25.47,86.99,6.91,33.81,watermelon
96,11,45,26.17,89.05,6.52,39.43,watermelon
101,3,52,23.22,83.31,6.43,43.97,watermelon
97,22,50,23.74,87.7,6.21,47.8,watermelon
91,2,46,25.3,87.88,5.89,41.99,watermelon
79,20,47,25.03,88.05,6.39,61.14,watermelon
81,19,47,25.71,88.17,6.65,51.19,watermelon
82,0,47,24.76,82.23,6.53,50.98,watermelon
78,2,55,25.26,84.17,6.12,34.85,watermelon
89,8,53,24.87,83.48,6.21,63.23,watermelon
94,24,50,25.14,83.84,6.6,39.04,watermelon
98,2,47,24.78,82.09,6.73,40.51,watermelon
102,12,48,26.67,80.85,6.37,56.06,watermelon
90,14,50,25.77,84.0,6.68,63.79,watermelon
93,11,49,23.7,89.15,7.05,40.47,watermelon
98,13,48,25.52,82.4,6.21,34.23,watermelon
88,14,55,25.97,84.94,6.63,47.95,watermelon
95,8,57,24.87,80.42,6.14,38.56,watermelon
86,16,51,25.67,80.7,6.54,46.74,watermelon
92,21,48,24.0,80.61,6.51,44.1,watermelon
83,12,58,25.47,85.42,6.44,38.79,watermelon
92,6,44,24.92,83.4,6.88,53.5,watermelon
82,16,49,25.8,87.91,6.15,54.47,watermelon
102,16,50,24.97,79.41,6.88,55.51,watermelon
95,24,55,24.59,85.14,6.71,44.17,watermelon
87,7,45,24.56,85.75,6.79,55.16,watermelon
76,13,52,24.93,82.34,6.75,47.62,watermelon
101,18,49,23.88,83.41,6.93,51.11,watermelon
96,9,44,24.02,79.14,6.69,38.03,watermelon
88,15,50,24.86,84.68,6.81,39.15,watermelon
83,18,45,24.78,80.83,5.72,51.13,watermelon
78,10,46,25.05,77.69,6.95,55.06,watermelon
91,2,44,23.04,82.88,6.45,53.67,watermelon
88,21,44,25.56,91.39,6.01,37.29,watermelon
83,10,52,24.53,88.69,5.98,61.75,watermelon
95,4,50,24.85,86.94,6.59,57.13,watermelon
100,15,48,24.5,87.79,6.78,55.82,watermelon
78,8,57,25.14,91.1,6.47,61.18,watermelon
84,6,48,24.33,83.65,6.34,31.85,watermelon
80,6,54,26.66,84.77,6.72,38.4,watermelon
91,14,50,24.73,84.52,6.84,45.0,watermelon
82,10,48,25.64,84.14,6.83,55.6,watermelon
86,10,52,24.47,79.34,5.9,42.15,watermelon
84,18,44,25.79,88.44,6.11,42.55,watermelon
78,10,48,24.32,81.52,6.33,42.16,watermelon
95,12,47,25.2,88.67,6.81,44.78,watermelon
88,6,45,24.82,86.9,6.07,43.94,watermelon
85,22,53,24.58,78.58,6.78,48.26,watermelon
94,15,51,24.81,92.01,6.87,57.88,watermelon
92,15,53,24.87,86.86,6.41,55.47,watermelon
79,14,53,24.74,89.44,6.23,43.39,watermelon
98,14,50,24.01,80.89,6.1,54.04,watermelon
87,14,55,25.45,82.77,6.22,39.7,watermelon
99,16,52,25.93,86.41,6.6,46.7,watermelon
77,3,55,24.91,85.25,6.65,45.91,watermelon
84,14,47,26.07,90.84,6.18,44.5,watermelon
80,17,58,25.08,81.01,6.55,59.16,watermelon
95,10,51,24.3,87.16,6.54,58.76,watermelon
95,18,53,25.53,80.79,6.45,44.41,watermelon
89,11,50,24.68,84.53,6.6,52.75,watermelon
85,10,48,24.4,88.41,6.37,38.51,watermelon
97,5,55,24.58,85.54,6.5,49.36,watermelon
103,13,51,24.95,84.72,6.32,60.76,watermelon
95,3,59,24.71,87.89,5.94,47.22,watermelon
76,20,48,25.52,79.56,6.91,46.94,watermelon
96,7,52,26.01,91.4,6.47,47.48,watermelon
90,10,51,26.17,84.52,6.34,35.26,watermelon
85,9,56,23.42,82.59,6.03,54.81,watermelon
95,4,50,25.75,80.15,6.57,50.95,watermelon
84,17,47,23.65,86.91,5.9,50.87,watermelon
93,11,51,26.16,84.37,6.34,40.38,watermelon
89,15,46,24.57,82.6,6.98,52.78,watermelon
96,11,52,23.78,86.68,6.21,44.82,watermelon
82,6,44,24.38,80.24,6.41,46.88,watermelon
93,15,52,25.74,85.96,6.31,50.93,watermelon
87,15,55,26.12,85.66,6.37,42.07,watermelon
93,19,47,26.1,79.82,6.62,43.98,watermelon
95,22,47,29.24,95.19,6.12,35.62,muskmelon
83,20,54,28.5,91.59,6.11,30.03,muskmelon
81,12,53,28.0,92.59,6.55,30.29,muskmelon
96,10,46,28.61,90.74,6.39,25.5,muskmelon
96,28,50,27.08,96.43,6.32,33.15,muskmelon
89,25,50,27.67,91.61,6.88,15.49,muskmelon
84,21,46,27.83,92.14,6.34,16.73,muskmelon
94,21,51,28.1,89.61,6.62,37.5,muskmelon
91,8,48,29.08,93.25,6.52,33.43,muskmelon
79,19,54,27.3,92.02,6.53,30.67,muskmelon
79,6,50,26.93,92.3,6.16,19.11,muskmelon
95,14,50,28.21,90.04,6.09,38.74,muskmelon
89,16,48,29.57,95.76,6.82,20.95,muskmelon
95,5,51,26.64,92.34,6.24,20.38,muskmelon
80,23,44,28.59,88.71,6.89,37.18,muskmelon
86,24,46,27.24,92.24,5.95,22.01,muskmelon
100,24,52,27.91,91.3,6.04,14.3,muskmelon
91,18,47,29.03,94.64,6.43,27.44,muskmelon
89,9,44,26.69,91.43,6.54,22.07,muskmelon
100,14,51,28.07,91.17,6.55,31.49,muskmelon
84,11,51,28.72,93.56,6.32,31.27,muskmelon
99,23,46,28.62,91.24,5.98,22.43,muskmelon
98,27,50,26.34,92.0,6.27,28.16,muskmelon
100,12,42,29.16,89.37,6.61,26.8,muskmelon
82,4,55,27.2,94.48,6.76,17.87,muskmelon
87,18,53,28.96,93.18,5.76,22.94,muskmelon
96,7,55,27.84,91.84,6.52,21.95,muskmelon
76,13,47,27.55,94.17,6.89,21.23,muskmelon
84,6,49,27.42,92.43,6.08,19.69,muskmelon
87,15,51,27.44,92.64,6.13,29.01,muskmelon
86,4,55,28.12,92.94,6.31,24.68,muskmelon
100,24,54,26.74,94.65,6.11,28.01,muskmelon
83,10,50,28.7,90.19,6.65,37.17,muskmelon
86,4,54,27.36,94.7,6.09,17.43,muskmelon
88,21,51,28.63,94.27,5.94,33.27,muskmelon
88,4,47,27.44,89.7,6.56,16.81,muskmelon
87,10,43,27.42,92.27,6.39,21.23,muskmelon
90,19,49,29.11,89.24,6.53,20.49,muskmelon
88,3,51,27.31,93.62,6.51,27.23,muskmelon
85,25,51,27.76,89.65,6.15,21.79,muskmelon
102,16,46,28.25,91.58,6.5,22.07,muskmelon
96,14,44,29.12,94.23,6.37,38.73,muskmelon
97,22,54,27.81,94.48,6.41,28.22,muskmelon
91,9,57,28.59,88.82,6.57,27.92,muskmelon
90,20,52,26.31,93.14,6.18,30.18,muskmelon
97,15,45,28.64,95.35,5.87,26.8,muskmelon
92,16,53,28.8,92.88,6.05,20.9,muskmelon
96,7,53,28.16,89.98,6.59,25.79,muskmelon
101,18,47,28.56,88.41,6.14,29.1,muskmelon
79,28,48,27.86,95.66,6.46,23.93,muskmelon
90,12,55,29.08,91.75,6.33,26.19,muskmelon
89,12,44,27.91,93.94,6.39,28.32,muskmelon
96,22,50,27.43,95.15,6.4,19.46,muskmelon
94,14,57,27.82,91.74,6.65,33.23,muskmelon
90,23,50,28.28,94.46,6.03,20.39,muskmelon
87,13,57,26.8,93.14,6.05,24.4,muskmelon
87,12,49,28.21,92.0,6.34,37.88,muskmelon
88,9,51,27.74,92.49,6.77,19.83,muskmelon
103,15,42,26.64,89.72,6.89,13.04,muskmelon
90,28,51,28.32,90.33,6.92,22.24,muskmelon
90,3,49,28.39,92.5,6.49,33.71,muskmelon
100,24,51,26.41,93.68,6.5,18.36,muskmelon
86,19,52,28.75,89.16,6.41,32.54,muskmelon
89,13,56,27.38,92.52,6.44,18.3,muskmelon
85,22,58,28.2,89.92,6.13,29.6,muskmelon
102,6,48,28.68,92.73,6.12,25.26,muskmelon
92,3,51,26.7,94.97,5.88,19.35,muskmelon
98,16,52,27.17,93.66,6.23,30.74,muskmelon
88,13,51,28.28,88.81,6.42,34.42,muskmelon
82,11,43,27.15,91.36,6.3,26.76,muskmelon
96,3,50,28.24,93.39,6.13,15.44,muskmelon
76,14,46,29.67,90.26,5.91,22.72,muskmelon
81,17,41,27.45,95.04,6.45,31.67,muskmelon
91,6,50,27.86,92.03,6.19,21.75,muskmelon
95,21,48,29.75,95.07,5.85,20.35,muskmelon
86,12,44,28.36,90.7,6.01,18.16,muskmelon
99,26,44,29.68,91.56,6.65,26.23,muskmelon
84,18,52,28.05,91.01,6.25,34.48,muskmelon
92,17,55,29.06,93.55,6.87,32.45,muskmelon
80,24,55,26.84,95.21,7.01,13.43,muskmelon
94,9,48,28.4,91.16,6.62,17.67,muskmelon
94,21,42,29.28,94.71,6.39,35.97,muskmelon
85,2,46,27.89,92.66,6.32,29.92,muskmelon
78,7,42,27.94,90.04,6.42,17.78,muskmelon
79,25,53,27.01,88.28,6.33,27.23,muskmelon
97,8,54,26.64,92.15,6.43,18.19,muskmelon
94,5,43,27.46,94.1,6.54,14.16,muskmelon
76,18,56,27.7,92.6,6.49,23.09,muskmelon
91,13,45,27.73,87.49,6.19,18.78,muskmelon
103,14,53,28.6,95.86,6.52,32.79,muskmelon
83,7,56,28.82,95.41,6.22,19.47,muskmelon
97,16,53,27.1,91.69,6.84,28.84,muskmelon
82,16,47,29.21,96.18,6.03,35.44,muskmelon
83,15,47,28.73,94.89,6.21,28.96,muskmelon
95,8,48,29.05,89.29,5.99,17.08,muskmelon
100,17,45,26.47,89.09,6.71,14.01,muskmelon
98,24,48,28.14,93.7,6.8,24.91,muskmelon
80,6,45,27.52,91.3,6.21,37.67,muskmelon
88,9,48,27.32,91.35,6.77,30.37,muskmelon
87,4,48,27.24,92.66,6.84,26.42,muskmelon
21,123,201,22.31,89.32,6.42,128.66,apple
27,125,209,20.91,89.38,6.03,100.62,apple
12,127,204,21.24,89.22,5.94,110.99,apple
10,120,199,23.55,89.76,5.5,111.6,apple
17,133,192,22.14,91.14,5.31,100.88,apple
20,138,196,20.65,92.35,5.6,113.38,apple
17,117,206,23.27,90.09,5.26,96.65,apple
22,126,206,22.62,90.84,6.21,94.15,apple
10,124,205,22.94,92.07,6.56,125.6,apple
18,121,202,21.14,89.76,6.39,110.67,apple
24,129,200,21.44,89.02,5.9,101.67,apple
31,124,206,24.22,91.68,5.99,102.34,apple
25,139,204,22.79,88.6,6.27,124.46,apple
19,135,198,23.77,92.67,5.65,101.2,apple
28,125,206,22.48,88.87,5.76,111.63,apple
24,131,197,22.06,88.67,6.39,112.58,apple
21,125,205,23.32,89.0,5.35,110.22,apple
14,134,197,21.44,91.02,6.19,109.32,apple
40,140,200,24.13,91.79,5.63,110.16,apple
28,133,200,21.04,89.36,6.3,117.03,apple
24,130,193,22.21,92.24,6.43,121.32,apple
25,136,200,23.4,88.54,6.66,128.5,apple
27,135,200,22.06,91.89,5.67,106.27,apple
21,128,198,21.55,91.97,5.68,113.1,apple
10,129,194,23.6,92.85,6.23,113.78,apple
32,117,204,23.43,93.19,5.96,118.62,apple
22,119,196,22.72,94.62,6.13,128.38,apple
23,134,199,22.69,92.95,6.33,127.92,apple
21,132,203,23.23,89.82,6.21,112.79,apple
12,135,208,23.55,94.43,6.01,104.96,apple
25,120,201,22.45,90.13,5.97,124.2,apple
10,121,204,22.12,89.14,6.03,116.92,apple
25,119,196,24.51,90.37,6.28,124.6,apple
13,131,205,24.05,91.33,6.15,112.28,apple
16,128,198,22.23,93.41,5.36,105.31,apple
17,131,202,22.31,91.26,5.35,108.9,apple
29,132,204,21.78,90.66,5.84,120.94,apple
35,141,201,24.66,92.53,5.49,109.65,apple
19,131,201,24.25,91.02,6.33,118.59,apple
21,125,198,21.43,93.4,6.31,96.21,apple
13,119,203,22.67,92.69,6.03,116.31,apple
30,124,200,21.5,95.13,6.63,126.59,apple
19,137,198,22.58,90.56,5.76,121.67,apple
31,139,202,23.54,90.71,6.17,106.84,apple
30,117,199,21.19,89.65,5.69,132.38,apple
28,140,200,21.95,91.53,6.04,113.1,apple
14,134,197,22.11,90.51,6.62,112.99,apple
30,127,200,23.23,91.95,6.54,118.38,apple
15,132,192,24.67,92.38,5.74,112.1,apple
22,127,190,24.04,92.27,6.36,103.08,apple
24,131,202,21.29,89.51,6.07,119.91,apple
15,119,201,21.4,88.93,6.13,96.3,apple
22,133,200,23.91,88.7,5.31,111.85,apple
9,136,199,22.23,95.24,6.16,120.96,apple
5,143,192,21.56,90.86,6.08,114.46,apple
32,136,202,22.85,88.25,5.82,113.89,apple
32,130,194,21.68,88.01,6.36,112.17,apple
18,134,194,20.57,92.97,6.23,117.45,apple
11,117,191,23.66,89.79,5.87,113.05,apple
27,130,204,22.93,90.31,5.75,103.91,apple
7,129,193,22.04,90.93,6.45,126.92,apple
18,122,205,22.53,89.32,6.46,107.92,apple
32,126,202,22.33,92.04,5.78,98.93,apple
